,fema_region_sovi_rank,us_sovi_rank,GEOID
1016,693.0,663.0,g21047
1017,282.0,452.0,g21049
1018,456.0,643.0,g21051
1019,715.0,485.0,g21053
1020,637.0,599.0,g21055
1021,278.0,147.0,g21057
1022,421.0,716.0,g21059
1023,578.0,437.0,g21061
1024,58.0,466.0,g21063
1025,543.0,352.0,g21065
1026,527.0,345.0,g21067
1027,155.0,248.0,g21069
1028,475.0,377.0,g21071
1029,385.0,638.0,g21073
1030,507.0,683.0,g21075
1031,689.0,398.0,g21077
1032,136.0,317.0,g21079
1033,102.0,173.0,g21081
1034,577.0,675.0,g21083
1035,506.0,530.0,g21085
1036,677.0,413.0,g21087
1037,423.0,622.0,g21089
1038,219.0,216.0,g21091
1039,243.0,274.0,g21093
1040,323.0,378.0,g21095
1041,665.0,571.0,g21097
1042,735.0,700.0,g21099
1043,413.0,704.0,g21101
1044,404.0,607.0,g21103
1045,98.0,64.0,g21105
1046,726.0,521.0,g21107
1047,651.0,550.0,g21109
1048,718.0,693.0,g21111
1049,233.0,388.0,g21113
1050,545.0,484.0,g21115
1051,161.0,254.0,g21117
1052,662.0,726.0,g21119
1053,216.0,190.0,g21121
1054,287.0,310.0,g21123
1055,294.0,454.0,g21125
1056,710.0,438.0,g21127
1057,274.0,258.0,g21129
1058,391.0,640.0,g21131
1059,730.0,679.0,g21133
1060,680.0,446.0,g21135
1061,453.0,676.0,g21137
1062,621.0,496.0,g21139
1063,376.0,536.0,g21141
1064,74.0,586.0,g21143
1065,713.0,486.0,g21145
1066,364.0,425.0,g21147
1067,571.0,577.0,g21149
1068,405.0,596.0,g21151
1069,332.0,535.0,g21153
1070,523.0,322.0,g21155
1071,681.0,487.0,g21157
1072,159.0,401.0,g21159
1073,620.0,329.0,g21161
1074,71.0,96.0,g21163
1075,160.0,178.0,g21165
1076,259.0,626.0,g21167
1077,310.0,325.0,g21169
1078,469.0,556.0,g21171
1079,298.0,579.0,g21173
1080,517.0,219.0,g21175
1081,655.0,590.0,g21177
1082,111.0,247.0,g21179
1083,632.0,539.0,g21181
1084,566.0,736.0,g21183
1085,11.0,5.0,g21185
1086,470.0,333.0,g21187
1087,21.0,20.0,g21189
1088,105.0,213.0,g21191
1089,574.0,619.0,g21193
1090,731.0,602.0,g21195
1091,420.0,298.0,g21197
1092,616.0,492.0,g21199
1093,429.0,617.0,g21201
1094,473.0,394.0,g21203
1095,678.0,563.0,g21205
1096,458.0,457.0,g21207
1097,64.0,107.0,g21209
1098,222.0,428.0,g21211
1099,231.0,724.0,g21213
1100,42.0,33.0,g21215
1101,695.0,305.0,g21217
1102,551.0,637.0,g21219
1103,362.0,527.0,g21221
1104,239.0,69.0,g21223
1105,398.0,461.0,g21225
1106,355.0,404.0,g21227
1107,466.0,412.0,g21229
1108,450.0,460.0,g21231
1109,445.0,395.0,g21233
1110,363.0,235.0,g21235
1111,51.0,23.0,g21237
1112,81.0,129.0,g21239
1113,397.0,456.0,g22001
1114,295.0,332.0,g22003
1115,19.0,50.0,g22005
1116,53.0,204.0,g22007
1117,267.0,182.0,g22009
1118,99.0,148.0,g22011
1119,337.0,119.0,g22013
1120,137.0,269.0,g22015
1121,401.0,272.0,g22017
1122,219.0,364.0,g22019
1123,183.0,369.0,g22021
1124,16.0,46.0,g22023
1125,122.0,314.0,g22025
1126,259.0,437.0,g22027
1127,380.0,155.0,g22029
1128,299.0,310.0,g22031
1129,211.0,330.0,g22033
1130,145.0,47.0,g22035
1131,169.0,390.0,g22037
1132,499.0,342.0,g22039
1133,361.0,180.0,g22041
1134,92.0,141.0,g22043
1135,170.0,460.0,g22045
1136,63.0,243.0,g22047
1137,433.0,464.0,g22049
1138,483.0,490.0,g22051
1139,231.0,375.0,g22053
1140,103.0,191.0,g22055
1141,134.0,263.0,g22057
1142,143.0,202.0,g22059
1143,379.0,425.0,g22061
1144,37.0,68.0,g22063
1145,446.0,237.0,g22065
1146,251.0,106.0,g22067
1147,426.0,293.0,g22069
1148,469.0,250.0,g22071
1149,375.0,432.0,g22073
1150,21.0,72.0,g22075
1151,189.0,415.0,g22077
1152,493.0,337.0,g22079
1153,235.0,406.0,g22081
1154,471.0,304.0,g22083
1155,155.0,454.0,g22085
1156,180.0,238.0,g22087
1157,39.0,98.0,g22089
1158,354.0,264.0,g22091
1159,105.0,382.0,g22093
1160,128.0,373.0,g22095
1161,436.0,279.0,g22097
1162,140.0,391.0,g22099
1163,234.0,474.0,g22101
1164,44.0,104.0,g22103
1165,187.0,361.0,g22105
1166,220.0,49.0,g22107
1167,86.0,205.0,g22109
1168,258.0,482.0,g22111
1169,157.0,274.0,g22113
1170,158.0,174.0,g22115
1171,331.0,212.0,g22117
1172,408.0,346.0,g22119
1173,76.0,223.0,g22121
1174,333.0,265.0,g22123
1175,6.0,12.0,g22125
1176,294.0,491.0,g22127
1177,66.0,60.0,g23001
1178,4.0,24.0,g23003
1179,26.0,33.0,g23005
1180,49.0,29.0,g23007
1181,57.0,58.0,g23009
1182,48.0,63.0,g23011
1183,63.0,56.0,g23013
1184,39.0,64.0,g23015
1185,36.0,48.0,g23017
1186,61.0,59.0,g23019
1187,11.0,26.0,g23021
1188,37.0,40.0,g23023
1189,22.0,57.0,g23025
1190,58.0,62.0,g23027
1191,2.0,17.0,g23029
1192,30.0,41.0,g23031
1193,142.0,149.0,g24001
1194,42.0,26.0,g24003
1195,96.0,115.0,g24005
1196,27.0,19.0,g24009
1197,278.0,203.0,g24011
1198,32.0,34.0,g24013
1199,95.0,66.0,g24015
1200,39.0,28.0,g24017
1201,181.0,127.0,g24019
1202,49.0,32.0,g24021
1203,175.0,264.0,g24023
1204,37.0,39.0,g24025
1205,13.0,3.0,g24027
1206,140.0,95.0,g24029
1207,245.0,37.0,g24031
1208,172.0,124.0,g24033
1209,54.0,35.0,g24035
1210,56.0,30.0,g24037
1211,26.0,258.0,g24039
1212,215.0,168.0,g24041
1213,203.0,153.0,g24043
1214,262.0,230.0,g24045
1215,46.0,160.0,g24047
1216,65.0,38.0,g24510
1217,24.0,38.0,g25001
1218,17.0,22.0,g25003
1219,13.0,52.0,g25005
1220,41.0,39.0,g25007
1221,19.0,55.0,g25009
1222,60.0,51.0,g25011
1223,3.0,12.0,g25013
1224,45.0,35.0,g25015
1225,54.0,5.0,g25017
1226,1.0,1.0,g25019
1227,55.0,4.0,g25021
1228,65.0,18.0,g25023
1229,18.0,6.0,g25025
1230,51.0,34.0,g25027
1231,49.0,21.0,g26001
1232,456.0,176.0,g26003
1233,242.0,130.0,g26005
1234,243.0,269.0,g26007
1235,285.0,182.0,g26009
1236,328.0,198.0,g26011
1237,277.0,101.0,g26013
1238,104.0,76.0,g26015
1239,297.0,302.0,g26017
1240,281.0,175.0,g26019
1241,146.0,266.0,g26021
1242,442.0,309.0,g26023
1243,199.0,284.0,g26025
1244,397.0,268.0,g26027
1245,422.0,505.0,g26029
1246,188.0,125.0,g26031
1247,372.0,444.0,g26033
1248,72.0,70.0,g26035
1249,102.0,105.0,g26037
1250,263.0,121.0,g26039
1251,268.0,212.0,g26041
1252,513.0,454.0,g26043
1253,294.0,233.0,g26045
1254,342.0,483.0,g26047
1255,202.0,282.0,g26049
1256,216.0,183.0,g26051
1257,164.0,63.0,g26053
1258,211.0,281.0,g26055
1259,333.0,514.0,g26057
1260,524.0,404.0,g26059
1261,194.0,476.0,g26061
1262,143.0,222.0,g26063
1263,416.0,438.0,g26065
1264,85.0,79.0,g26067
1265,40.0,16.0,g26069
1266,33.0,15.0,g26071
1267,501.0,289.0,g26073
1268,384.0,434.0,g26075
1269,423.0,308.0,g26077
1270,519.0,427.0,g26079
1271,417.0,234.0,g26081
1272,225.0,94.0,g26083
1273,34.0,27.0,g26085
1274,99.0,77.0,g26087
1275,400.0,413.0,g26089
1276,493.0,500.0,g26091
1277,21.0,14.0,g26093
1278,162.0,310.0,g26095
1279,22.0,20.0,g26097
1280,389.0,321.0,g26099
1281,378.0,218.0,g26101
1282,307.0,496.0,g26103
1283,159.0,192.0,g26105
1284,349.0,508.0,g26107
1285,229.0,299.0,g26109
1286,97.0,99.0,g26111
1287,451.0,457.0,g26113
1288,185.0,186.0,g26115
1289,257.0,189.0,g26117
1290,42.0,18.0,g26119
1291,259.0,372.0,g26121
1292,512.0,319.0,g26123
1293,169.0,48.0,g26125
1294,60.0,209.0,g26127
1295,47.0,34.0,g26129
1296,129.0,47.0,g26131
1297,280.0,437.0,g26133
1298,43.0,37.0,g26135
1299,495.0,460.0,g26137
1300,176.0,67.0,g26139
1301,75.0,93.0,g26141
1302,29.0,13.0,g26143
1303,130.0,172.0,g26145
1304,383.0,377.0,g26147
1305,344.0,334.0,g26149
1306,330.0,477.0,g26151
1307,37.0,38.0,g26153
1308,403.0,389.0,g26155
1309,459.0,458.0,g26157
1310,204.0,453.0,g26159
1311,71.0,45.0,g26161
1312,13.0,135.0,g26163
1313,477.0,485.0,g26165
1314,86.0,49.0,g27001
1315,52.0,29.0,g27003
1316,290.0,488.0,g27005
1317,122.0,241.0,g27007
1318,235.0,242.0,g27009
1319,36.0,53.0,g27011
1320,133.0,165.0,g27013
1321,385.0,513.0,g27015
1322,223.0,347.0,g27017
1323,9.0,6.0,g27019
1324,193.0,188.0,g27021
1325,192.0,383.0,g27023
1326,26.0,36.0,g27025
1327,282.0,287.0,g27027
1328,196.0,228.0,g27029
1329,269.0,131.0,g27031
1330,62.0,160.0,g27033
1331,500.0,442.0,g27035
1332,57.0,31.0,g27037
1333,125.0,73.0,g27039
1334,331.0,408.0,g27041
1335,151.0,305.0,g27043
1336,207.0,333.0,g27045
1337,88.0,185.0,g27047
1338,340.0,267.0,g27049
1339,153.0,168.0,g27051
1340,478.0,78.0,g27053
1341,488.0,451.0,g27055
1342,515.0,445.0,g27057
1343,68.0,61.0,g27059
1344,412.0,380.0,g27061
1345,458.0,323.0,g27063
1346,275.0,293.0,g27065
1347,258.0,519.0,g27067
1348,142.0,392.0,g27069
1349,266.0,256.0,g27071
1350,239.0,421.0,g27073
1351,250.0,117.0,g27075
1352,298.0,213.0,g27077
1353,213.0,149.0,g27079
1354,183.0,190.0,g27081
1355,360.0,360.0,g27083
1356,234.0,158.0,g27085
1357,2.0,2.0,g27087
1358,445.0,214.0,g27089
1359,206.0,484.0,g27091
1360,245.0,161.0,g27093
1361,452.0,486.0,g27095
1362,465.0,368.0,g27097
1363,117.0,275.0,g27099
1364,170.0,340.0,g27101
1365,84.0,97.0,g27103
1366,10.0,162.0,g27105
1367,109.0,146.0,g27107
1368,186.0,90.0,g27109
1369,309.0,354.0,g27111
1370,464.0,278.0,g27113
1371,232.0,412.0,g27115
1372,77.0,116.0,g27117
1373,284.0,417.0,g27119
1374,510.0,499.0,g27121
1375,61.0,461.0,g27123
1376,492.0,253.0,g27125
1377,209.0,388.0,g27127
1378,230.0,448.0,g27129
1379,212.0,151.0,g27131
1380,220.0,292.0,g27133
1381,167.0,74.0,g27135
1382,394.0,369.0,g27137
1383,19.0,8.0,g27139
1384,16.0,12.0,g27141
1385,396.0,355.0,g27143
1386,112.0,136.0,g27145
1387,447.0,223.0,g27147
1388,420.0,258.0,g27149
1389,433.0,416.0,g27151
1390,399.0,449.0,g27153
1391,70.0,129.0,g27155
1392,286.0,251.0,g27157
1393,82.0,154.0,g27159
1394,461.0,248.0,g27161
1395,24.0,9.0,g27163
1396,28.0,246.0,g27165
1397,419.0,356.0,g27167
1398,303.0,324.0,g27169
1399,25.0,24.0,g27171
1400,296.0,330.0,g27173
1401,256.0,191.0,g28001
1402,443.0,708.0,g28003
1403,716.0,374.0,g28005
1404,478.0,205.0,g28007
1405,253.0,379.0,g28009
1406,407.0,62.0,g28011
1407,412.0,229.0,g28013
1408,626.0,730.0,g28015
1409,703.0,292.0,g28017
1410,411.0,296.0,g28019
1411,388.0,113.0,g28021
1412,245.0,656.0,g28023
1413,390.0,418.0,g28025
1414,109.0,7.0,g28027
1415,297.0,616.0,g28029
1416,505.0,702.0,g28031
1417,41.0,100.0,g28033
1418,591.0,678.0,g28035
1419,544.0,585.0,g28037
1420,63.0,34.0,g28039
1421,727.0,28.0,g28041
1422,511.0,358.0,g28043
1423,430.0,351.0,g28045
1424,654.0,642.0,g28047
1425,483.0,373.0,g28049
1426,400.0,54.0,g28051
1427,119.0,11.0,g28053
1428,224.0,151.0,g28055
1429,153.0,211.0,g28057
1430,202.0,289.0,g28059
1431,311.0,721.0,g28061
1432,83.0,52.0,g28063
1433,536.0,551.0,g28065
1434,335.0,522.0,g28067
1435,96.0,88.0,g28069
1436,183.0,170.0,g28071
1437,45.0,67.0,g28073
1438,568.0,448.0,g28075
1439,146.0,277.0,g28077
1440,325.0,568.0,g28079
1441,230.0,630.0,g28081
1442,79.0,19.0,g28083
1443,313.0,545.0,g28085
1444,639.0,507.0,g28087
1445,33.0,45.0,g28089
1446,597.0,576.0,g28091
1447,397.0,623.0,g28093
1448,314.0,591.0,g28095
1449,679.0,204.0,g28097
1450,9.0,99.0,g28099
1451,561.0,627.0,g28101
1452,338.0,119.0,g28103
1453,425.0,272.0,g28105
1454,342.0,601.0,g28107
1455,267.0,328.0,g28109
1456,174.0,203.0,g28111
1457,696.0,406.0,g28113
1458,139.0,367.0,g28115
1459,347.0,691.0,g28117
1460,149.0,49.0,g28119
1461,48.0,92.0,g28121
1462,610.0,684.0,g28123
1463,77.0,2.0,g28125
1464,670.0,661.0,g28127
1465,135.0,408.0,g28129
1466,167.0,175.0,g28131
1467,465.0,335.0,g28133
1468,76.0,153.0,g28135
1469,269.0,376.0,g28137
1470,257.0,508.0,g28139
1471,602.0,480.0,g28141
1472,47.0,38.0,g28143
1473,246.0,443.0,g28145
1474,320.0,624.0,g28147
1475,646.0,502.0,g28149
1476,290.0,35.0,g28151
1477,286.0,354.0,g28153
1478,447.0,633.0,g28155
1479,65.0,304.0,g28157
1480,661.0,256.0,g28159
1481,692.0,363.0,g28161
1482,213.0,463.0,g28163
1483,170.0,333.0,g29001
1484,131.0,197.0,g29003
1485,233.0,358.0,g29005
1486,60.0,117.0,g29007
1487,366.0,396.0,g29009
1488,374.0,404.0,g29011
1489,368.0,377.0,g29013
1490,387.0,64.0,g29015
1491,304.0,234.0,g29017
1492,129.0,60.0,g29019
1493,176.0,301.0,g29021
1494,30.0,73.0,g29023
1495,340.0,338.0,g29025
1496,115.0,71.0,g29027
1497,168.0,100.0,g29029
1498,275.0,394.0,g29031
1499,396.0,400.0,g29033
1500,36.0,27.0,g29035
1501,99.0,79.0,g29037
1502,280.0,109.0,g29039
1503,118.0,81.0,g29041
1504,89.0,75.0,g29043
1505,382.0,320.0,g29045
1506,124.0,66.0,g29047
1507,271.0,302.0,g29049
1508,289.0,143.0,g29051
1509,288.0,293.0,g29053
1510,186.0,270.0,g29055
1511,211.0,240.0,g29057
1512,334.0,263.0,g29059
1513,242.0,403.0,g29061
1514,9.0,7.0,g29063
1515,155.0,212.0,g29065
1516,386.0,328.0,g29067
1517,4.0,11.0,g29069
1518,193.0,134.0,g29071
1519,293.0,228.0,g29073
1520,76.0,57.0,g29075
1521,328.0,411.0,g29077
1522,91.0,63.0,g29079
1523,357.0,188.0,g29081
1524,257.0,144.0,g29083
1525,279.0,6.0,g29085
1526,296.0,107.0,g29087
1527,249.0,324.0,g29089
1528,142.0,245.0,g29091
1529,61.0,36.0,g29093
1530,80.0,343.0,g29095
1531,77.0,288.0,g29097
1532,111.0,45.0,g29099
1533,117.0,137.0,g29101
1534,231.0,178.0,g29103
1535,254.0,326.0,g29105
1536,339.0,264.0,g29107
1537,172.0,258.0,g29109
1538,281.0,230.0,g29111
1539,116.0,42.0,g29113
1540,156.0,131.0,g29115
1541,33.0,41.0,g29117
1542,113.0,368.0,g29119
1543,139.0,62.0,g29121
1544,103.0,142.0,g29123
1545,318.0,379.0,g29125
1546,63.0,119.0,g29127
1547,196.0,118.0,g29129
1548,335.0,260.0,g29131
1549,16.0,136.0,g29133
1550,191.0,187.0,g29135
1551,287.0,214.0,g29137
1552,195.0,174.0,g29139
1553,311.0,77.0,g29141
1554,8.0,21.0,g29143
1555,343.0,282.0,g29145
1556,405.0,353.0,g29147
1557,222.0,163.0,g29149
1558,56.0,28.0,g29151
1559,177.0,110.0,g29153
1560,2.0,4.0,g29155
1561,228.0,190.0,g29157
1562,210.0,351.0,g29159
1563,253.0,203.0,g29161
1564,385.0,366.0,g29163
1565,26.0,10.0,g29165
1566,399.0,383.0,g29167
1567,27.0,16.0,g29169
1568,410.0,299.0,g29171
1569,106.0,177.0,g29173
1570,407.0,223.0,g29175
1571,229.0,202.0,g29177
1572,102.0,44.0,g29179
1573,50.0,49.0,g29181
1574,18.0,5.0,g29183
1575,167.0,102.0,g29185
1576,95.0,83.0,g29186
1577,303.0,311.0,g29187
1578,398.0,208.0,g29189
1579,62.0,152.0,g29195
1580,65.0,113.0,g29197
1581,165.0,222.0,g29199
1582,40.0,157.0,g29201
1583,232.0,315.0,g29203
1584,205.0,124.0,g29205
1585,150.0,276.0,g29207
1586,394.0,29.0,g29209
1587,48.0,139.0,g29211
1588,237.0,43.0,g29213
1589,326.0,291.0,g29215
1590,37.0,35.0,g29217
1591,157.0,184.0,g29219
1592,181.0,398.0,g29221
1593,164.0,97.0,g29223
1594,282.0,116.0,g29225
1595,98.0,19.0,g29227
1596,107.0,201.0,g29229
1597,3.0,14.0,g29510
1598,251.0,205.0,g30001
1599,147.0,25.0,g30003
1600,171.0,54.0,g30005
1601,261.0,125.0,g30007
1602,203.0,238.0,g30009
1603,177.0,242.0,g30011
1604,202.0,267.0,g30013
1605,243.0,118.0,g30015
1606,229.0,197.0,g30017
1607,258.0,160.0,g30019
1608,182.0,252.0,g30021
1609,55.0,72.0,g30023
1610,129.0,212.0,g30025
1611,276.0,221.0,g30027
1612,271.0,185.0,g30029
1613,32.0,40.0,g30031
1614,200.0,218.0,g30033
1615,98.0,11.0,g30035
1616,85.0,265.0,g30037
1617,42.0,137.0,g30039
1618,235.0,287.0,g30041
1619,136.0,61.0,g30043
1620,121.0,248.0,g30045
1621,62.0,94.0,g30047
1622,268.0,144.0,g30049
1623,7.0,39.0,g30051
1624,56.0,245.0,g30053
1625,74.0,114.0,g30055
1626,231.0,169.0,g30057
1627,87.0,82.0,g30059
1628,6.0,73.0,g30061
1629,183.0,138.0,g30063
1630,181.0,167.0,g30065
1631,187.0,215.0,g30067
1632,274.0,100.0,g30069
1633,199.0,274.0,g30071
1634,139.0,83.0,g30073
1635,115.0,192.0,g30075
1636,78.0,191.0,g30077
1637,20.0,68.0,g30079
1638,106.0,262.0,g30081
1639,28.0,62.0,g30083
1640,226.0,51.0,g30085
1641,232.0,216.0,g30087
1642,33.0,151.0,g30089
1643,169.0,277.0,g30091
1644,239.0,226.0,g30093
1645,122.0,74.0,g30095
1646,112.0,147.0,g30097
1647,193.0,272.0,g30099
1648,90.0,156.0,g30101
1649,257.0,111.0,g30103
1650,130.0,113.0,g30105
1651,23.0,124.0,g30107
1652,146.0,220.0,g30109
1653,247.0,193.0,g30111
1654,322.0,346.0,g31001
1655,325.0,409.0,g31003
1656,25.0,37.0,g31005
1657,244.0,395.0,g31007
1658,180.0,361.0,g31009
1659,217.0,401.0,g31011
1660,189.0,292.0,g31013
1661,120.0,236.0,g31015
1662,305.0,94.0,g31017
1663,206.0,191.0,g31019
1664,360.0,217.0,g31021
1665,112.0,170.0,g31023
1666,20.0,26.0,g31025
1667,148.0,367.0,g31027
1668,159.0,194.0,g31029
1669,245.0,155.0,g31031
1670,179.0,250.0,g31033
1671,371.0,323.0,g31035
1672,22.0,227.0,g31037
1673,395.0,345.0,g31039
1674,219.0,384.0,g31041
1675,12.0,138.0,g31043
1676,277.0,259.0,g31045
1677,58.0,220.0,g31047
1678,265.0,318.0,g31049
1679,160.0,207.0,g31051
1680,158.0,185.0,g31053
1681,348.0,209.0,g31055
1682,209.0,412.0,g31057
1683,408.0,237.0,g31059
1684,332.0,176.0,g31061
1685,41.0,128.0,g31063
1686,183.0,96.0,g31065
1687,329.0,148.0,g31067
1688,295.0,15.0,g31069
1689,351.0,58.0,g31071
1690,88.0,310.0,g31073
1691,51.0,93.0,g31075
1692,411.0,243.0,g31077
1693,66.0,166.0,g31079
1694,87.0,103.0,g31081
1695,55.0,262.0,g31083
1696,17.0,48.0,g31085
1697,174.0,349.0,g31087
1698,216.0,286.0,g31089
1699,53.0,380.0,g31091
1700,54.0,87.0,g31093
1701,184.0,76.0,g31095
1702,35.0,122.0,g31097
1703,78.0,145.0,g31099
1704,151.0,375.0,g31101
1705,182.0,130.0,g31103
1706,390.0,269.0,g31105
1707,86.0,40.0,g31107
1708,121.0,88.0,g31109
1709,291.0,274.0,g31111
1710,104.0,382.0,g31113
1711,6.0,9.0,g31115
1712,29.0,92.0,g31117
1713,147.0,265.0,g31119
1714,372.0,340.0,g31121
1715,208.0,213.0,g31123
1716,198.0,206.0,g31125
1717,240.0,374.0,g31127
1718,256.0,65.0,g31129
1719,412.0,268.0,g31131
1720,376.0,127.0,g31133
1721,93.0,199.0,g31135
1722,274.0,354.0,g31137
1723,114.0,198.0,g31139
1724,377.0,221.0,g31141
1725,239.0,391.0,g31143
1726,227.0,332.0,g31145
1727,153.0,91.0,g31147
1728,243.0,317.0,g31149
1729,212.0,229.0,g31151
1730,38.0,12.0,g31153
1731,28.0,68.0,g31155
1732,39.0,80.0,g31157
1733,21.0,18.0,g31159
1734,69.0,30.0,g31161
1735,312.0,244.0,g31163
1736,42.0,215.0,g31165
1737,94.0,132.0,g31167
1738,319.0,70.0,g31169
1739,47.0,55.0,g31171
1740,1.0,1.0,g31173
1741,350.0,108.0,g31175
1742,24.0,25.0,g31177
1743,263.0,153.0,g31179
1744,154.0,20.0,g31181
1745,5.0,34.0,g31183
1746,317.0,392.0,g31185
1747,20.0,82.0,g32001
1748,33.0,52.0,g32003
1749,31.0,75.0,g32005
1750,4.0,19.0,g32007
1751,87.0,42.0,g32009
1752,2.0,13.0,g32011
1753,10.0,21.0,g32013
1754,3.0,5.0,g32015
1755,58.0,84.0,g32017
1756,23.0,65.0,g32019
1757,18.0,25.0,g32021
1758,74.0,46.0,g32023
1759,50.0,15.0,g32027
1760,12.0,10.0,g32029
1761,37.0,74.0,g32031
1762,36.0,67.0,g32033
1763,73.0,88.0,g32510
1764,59.0,47.0,g33001
1765,64.0,45.0,g33003
1766,33.0,28.0,g33005
1767,23.0,27.0,g33007
1768,38.0,30.0,g33009
1769,25.0,9.0,g33011
1770,43.0,14.0,g33013
1771,9.0,2.0,g33015
1772,14.0,21.0,g33017
1773,50.0,44.0,g33019
1774,36.0,19.0,g34001
1775,10.0,15.0,g34003
1776,29.0,11.0,g34005
1777,52.0,73.0,g34007
1778,16.0,36.0,g34009
1779,60.0,26.0,g34011
1780,67.0,29.0,g34013
1781,26.0,17.0,g34015
1782,45.0,12.0,g34017
1783,8.0,4.0,g34019
1784,38.0,28.0,g34021
1785,6.0,16.0,g34023
1786,18.0,10.0,g34025
1787,7.0,6.0,g34027
1788,83.0,67.0,g34029
1789,23.0,27.0,g34031
1790,62.0,70.0,g34033
1791,5.0,5.0,g34035
1792,17.0,9.0,g34037
1793,22.0,82.0,g34039
1794,24.0,21.0,g34041
1795,371.0,288.0,g35001
1796,413.0,257.0,g35003
1797,163.0,86.0,g35005
1798,10.0,22.0,g35006
1799,125.0,60.0,g35007
1800,419.0,365.0,g35009
1801,161.0,57.0,g35011
1802,229.0,85.0,g35013
1803,239.0,470.0,g35015
1804,242.0,67.0,g35017
1805,175.0,78.0,g35019
1806,396.0,348.0,g35021
1807,97.0,29.0,g35023
1808,201.0,500.0,g35025
1809,212.0,61.0,g35027
1810,7.0,25.0,g35028
1811,55.0,26.0,g35029
1812,4.0,8.0,g35031
1813,420.0,115.0,g35033
1814,283.0,184.0,g35035
1815,133.0,63.0,g35037
1816,160.0,45.0,g35039
1817,326.0,273.0,g35041
1818,282.0,493.0,g35043
1819,492.0,352.0,g35045
1820,152.0,39.0,g35047
1821,271.0,276.0,g35049
1822,27.0,18.0,g35051
1823,238.0,74.0,g35053
1824,162.0,53.0,g35055
1825,336.0,368.0,g35057
1826,150.0,384.0,g35059
1827,373.0,322.0,g35061
1828,78.0,64.0,g36001
1829,58.0,62.0,g36003
1830,4.0,1.0,g36005
1831,61.0,57.0,g36007
1832,15.0,49.0,g36009
1833,53.0,69.0,g36011
1834,41.0,32.0,g36013
1835,31.0,43.0,g36015
1836,82.0,83.0,g36017
1837,42.0,42.0,g36019
1838,70.0,63.0,g36021
1839,80.0,80.0,g36023
1840,28.0,34.0,g36025
1841,37.0,23.0,g36027
1842,48.0,52.0,g36029
1843,20.0,65.0,g36031
1844,1.0,72.0,g36033
1845,19.0,38.0,g36035
1846,55.0,68.0,g36037
1847,21.0,76.0,g36039
1848,2.0,33.0,g36041
1849,51.0,47.0,g36043
1850,47.0,60.0,g36045
1851,14.0,2.0,g36047
1852,49.0,59.0,g36049
1853,72.0,37.0,g36051
1854,79.0,39.0,g36053
1855,81.0,75.0,g36055
1856,73.0,24.0,g36057
1857,11.0,13.0,g36059
1858,3.0,3.0,g36061
1859,40.0,58.0,g36063
1860,46.0,40.0,g36065
1861,65.0,79.0,g36067
1862,74.0,46.0,g36069
1863,25.0,31.0,g36071
1864,59.0,78.0,g36073
1865,68.0,54.0,g36075
1866,32.0,55.0,g36077
1867,12.0,8.0,g36079
1868,57.0,7.0,g36081
1869,76.0,51.0,g36083
1870,34.0,77.0,g36085
1871,9.0,35.0,g36087
1872,30.0,71.0,g36089
1873,39.0,14.0,g36091
1874,71.0,66.0,g36093
1875,54.0,41.0,g36095
1876,56.0,61.0,g36097
1877,43.0,45.0,g36099
1878,64.0,74.0,g36101
1879,13.0,18.0,g36103
1880,27.0,56.0,g36105
1881,44.0,25.0,g36107
1882,50.0,20.0,g36109
1883,77.0,53.0,g36111
1884,35.0,81.0,g36113
1885,69.0,44.0,g36115
1886,63.0,48.0,g36117
1887,33.0,30.0,g36119
1888,66.0,22.0,g36121
1889,75.0,50.0,g36123
1890,705.0,493.0,g37001
1891,321.0,253.0,g37003
1892,124.0,221.0,g37005
1893,373.0,685.0,g37007
1894,472.0,513.0,g37009
1895,113.0,515.0,g37011
1896,386.0,343.0,g37013
1897,276.0,273.0,g37015
1898,172.0,207.0,g37017
1899,382.0,433.0,g37019
1900,585.0,582.0,g37021
1901,336.0,529.0,g37023
1902,106.0,162.0,g37025
1903,377.0,505.0,g37027
1904,54.0,91.0,g37029
1905,499.0,587.0,g37031
1906,316.0,432.0,g37033
1907,462.0,445.0,g37035
1908,374.0,483.0,g37037
1909,194.0,198.0,g37039
1910,115.0,89.0,g37041
1911,334.0,209.0,g37043
1912,659.0,510.0,g37045
1913,182.0,252.0,g37047
1914,702.0,735.0,g37049
1915,642.0,715.0,g37051
1916,140.0,109.0,g37053
1917,628.0,392.0,g37055
1918,378.0,405.0,g37057
1919,150.0,240.0,g37059
1920,241.0,371.0,g37061
1921,645.0,605.0,g37063
1922,449.0,117.0,g37065
1923,725.0,631.0,g37067
1924,305.0,172.0,g37069
1925,438.0,615.0,g37071
1926,154.0,238.0,g37073
1927,133.0,319.0,g37075
1928,318.0,73.0,g37077
1929,131.0,733.0,g37079
1930,477.0,528.0,g37081
1931,122.0,94.0,g37083
1932,368.0,337.0,g37085
1933,513.0,385.0,g37087
1934,399.0,381.0,g37089
1935,130.0,157.0,g37091
1936,179.0,477.0,g37093
1937,169.0,625.0,g37095
1938,144.0,146.0,g37097
1939,16.0,152.0,g37099
1940,226.0,215.0,g37101
1941,350.0,456.0,g37103
1942,481.0,469.0,g37105
1943,187.0,139.0,g37107
1944,143.0,160.0,g37109
1945,576.0,692.0,g37111
1946,107.0,127.0,g37113
